question,answer
"What are your customer service hours?","Our customer service team is available from 9 AM to 6 PM, Monday through Saturday."
"How can I track my order?","You can track your order using the tracking number provided in your shipping confirmation email."
"Can I cancel my order after placing it?","Yes, you can cancel your order within 2 hours of placing it, provided it has not been shipped."
"Do you offer international shipping?","Yes, we ship internationally. Shipping charges and times may vary depending on your location."
"What is your return policy?","We offer a 30-day return window from the date of delivery. Items must be unused and in original packaging."
"How do I initiate a return?","To initiate a return, visit your order history, select the item, and click 'Start Return'."
"Do I need to pay for return shipping?","Return shipping is free for defective or damaged items. For all other returns, a return fee applies."
"How long does it take to receive a refund?","Refunds are processed within 5–7 business days after we receive and inspect your returned item."
"What payment methods do you accept?","We accept Visa, MasterCard, American Express, PayPal, and Apple Pay."
"Is it safe to use my credit card on your site?","Yes, our site uses SSL encryption to protect your payment information."
"Do you offer Cash on Delivery (COD)?","Yes, COD is available in select cities for orders below $200."
"Can I change my shipping address after placing the order?","You can update your address within 1 hour of placing the order by contacting our support team."
"Do you offer gift wrapping services?","Yes, we offer gift wrapping for an additional $5. You can select this option during checkout."
"How can I apply a discount code?","Enter your discount code at checkout in the 'Promo Code' field before completing payment."
"Why was my discount code not applied?","Make sure the code hasn’t expired and meets the minimum order value."
"My order says delivered, but I didn’t receive it.","Please check with neighbors or your front desk. If not found, contact our support within 48 hours."
"Can I change the size or color of an item after ordering?","Unfortunately, we cannot modify items after the order is placed. You may cancel and reorder if it's still pending."
"What happens if I receive a damaged product?","Please contact our support with photos within 48 hours to receive a replacement or refund."
"How can I contact customer service?","You can reach us via email at [email] or call 1-[phone]."
"Where is your company located?","Our headquarters is based in New York City, but we ship globally."
"Do you offer loyalty rewards?","Yes, sign up for our rewards program and earn points on every purchase."
"Can I purchase a gift card?","Yes, we offer digital gift cards ranging from $25 to $200."
"How do I redeem a gift card?","Enter the gift card code at checkout in the payment section."
"Is there a warranty on your products?","Yes, we offer a 1-year warranty on all electronics and 6 months on other items."
"How can I reset my account password?","Go to the login page and click 'Forgot Password' to receive a reset link via email."
"Can I merge two orders into one shipment?","Unfortunately, we can't combine orders after they're placed."
"How can I update my account details?","Log in to your account and go to 'My Profile' to update your contact or address details."
"Do you offer bulk purchase discounts?","Yes, contact our sales team at [email] for bulk order quotes."
"Why is my order delayed?","Delays can occur due to weather, high demand, or supply chain issues. Check your email for updates."
"How do I unsubscribe from marketing emails?","Click the 'Unsubscribe' link at the bottom of any marketing email."
